"Popular Searches","Recherches populaires",
"Recent Searches","Recherches récentes",
"Enter Keyword or Item","Entrez un mot-clé ou un article",
"Qty", "Quantité",
"Home", "Accueil",
"POPULAR SEARCHES","Recherches populaires",
"RECENT SEARCHES","Recherches récentes",
"You need to choose options for your item.", "Vous devez choisir parmi les options pour votre item.",
"Search", "Recherche",
"Minicart", "Mon panier",
"Choose on map", "Choisir sur la carte",
"Tax", "Taxes",
"Clear Cart", "Vider le panier",
"Clear Shopping Cart", "Vider le panier",
"Color", "Couleur",
"Size", "Grandeur",
"Select a store to collect your order:", "Choisissez un magasin pour ramasser votre commande",
"Please, choose a store where you would like to pick up your order", "Veuillez choisir un magasin pour ramasser votre commande",
"Choose a store", "Choisir un magasin",
"Choose a store...", "Choisir un magasin...",
"Brands", "Marques",
"Products", "Produits",
"Shop By", "Filtrer par"
"newsletter", "infolettre",
"newsletters", "infolettres",
"Newsletters", "Infolettres",
"Sign Up for Newsletter","Abonnement à la infolettre",
"If you created this account using Amazon Pay, you might not know your site password.", "Si vous avez créé ce compte avec Amazon Pay, vous pourriez ne pas connaître le mot de passe pour ce site.",
"Choose a Store", "Choisir un magasin",
"Search Radius", "Rayon de recherche",
"Current location", "Localisation actuelle",
"Locate Nearby", "Localiser à proximité",
"Pick up here", "Ramassez ici",
"Everywhere", "Partout",
"Please select a region, state or province.","Veuillez faire une sélection."
"All Brands", "Toutes les marques",
"Search Brand", "Rechercher une marque",
"Only registered users can write reviews. Please <a href=""%1"">Sign in</a> or <a href=""%2"">create an account</a>","Seuls les utilisateurs enregistrés peuvent écrire des commentaires. S’il vous plaît <a href=""%1""> Connectez-vous</a> ou <a href=""%2""> créez un compte</a>.",
"Carte de crédit", "Credit Card",
"Email Address:","Adresse courriel:",
"Email Address","Adresse courriel"
"Thank you for your order on %store_name. ", "Merci pour votre commande depuis %store_name. "
